/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_6
----------------------------------
| rollout/           |           |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 58          |
|    time_elapsed         | 274         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.009537378 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53e+07    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.993       |
|    value_loss           | 7.51e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.96e+05    |
| time/                   |              |
|    fps                  | 432          |
|    iterations           | 59           |
|    time_elapsed         | 279          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0067155366 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.76e+07     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.993        |
|    value_loss           | 5.91e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.96e+05    |
| time/                   |              |
|    fps                  | 432          |
|    iterations           | 60           |
|    time_elapsed         | 283          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0077591436 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74e+07     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.991        |
|    value_loss           | 6.78e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.94e+05   |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 61          |
|    time_elapsed         | 288         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.008363935 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.44e+07    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.991       |
|    value_loss           | 8.83e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.93e+05    |
| time/                   |              |
|    fps                  | 433          |
|    iterations           | 62           |
|    time_elapsed         | 293          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0093174875 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74e+07     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.99         |
|    value_loss           | 7.3e+07      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -4.93e+05  |
| time/                   |            |
|    fps                  | 433        |
|    iterations           | 63         |
|    time_elapsed         | 297        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.01719008 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.22e+07   |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00398   |
|    std                  | 0.99       |
|    value_loss           | 8.19e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.93e+05   |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 64          |
|    time_elapsed         | 301         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008498748 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45e+07    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.99        |
|    value_loss           | 6.61e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.92e+05   |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 65          |
|    time_elapsed         | 306         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.010161515 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.86e+07    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.991       |
|    value_loss           | 6.88e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.91e+05    |
| time/                   |              |
|    fps                  | 434          |
|    iterations           | 66           |
|    time_elapsed         | 311          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0074713845 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.22e+07     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.991        |
|    value_loss           | 7.11e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.9e+05    |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 67          |
|    time_elapsed         | 315         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.008506039 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46e+07    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.991       |
|    value_loss           | 6.55e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.89e+05   |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 68          |
|    time_elapsed         | 320         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009253588 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3e+07     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.991       |
|    value_loss           | 6.78e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.89e+05    |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 69           |
|    time_elapsed         | 324          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0075622983 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.85e+07     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.991        |
|    value_loss           | 9.37e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.88e+05   |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 70          |
|    time_elapsed         | 328         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.008959036 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2e+07       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.992       |
|    value_loss           | 6.85e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.87e+05   |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 71          |
|    time_elapsed         | 333         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.007530718 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96e+07    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.992       |
|    value_loss           | 5.19e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -4.87e+05  |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 72         |
|    time_elapsed         | 338        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00781716 |
|    clip_fraction        | 0.0716     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.6e+07    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.992      |
|    value_loss           | 8.18e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.87e+05   |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 73          |
|    time_elapsed         | 342         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.009088229 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8e+07     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.991       |
|    value_loss           | 6.44e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.87e+05   |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 74          |
|    time_elapsed         | 347         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.009107096 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49e+07    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.991       |
|    value_loss           | 8.34e+07    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.26e+03  |
|    ep_rew_mean          | -4.86e+05 |
| time/                   |           |
|    fps                  | 436       |
|    iterations           | 75        |
|    time_elapsed         | 352       |
|    total_timesteps      | 153600    |
| train/                  |           |
|    approx_kl            | 0.6836971 |
|    clip_fraction        | 0.642     |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.3     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.19e+07  |
|    n_updates            | 740       |
|    policy_gradient_loss | 0.136     |
|    std                  | 0.99      |
|    value_loss           | 6.16e+07  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.86e+05   |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 76          |
|    time_elapsed         | 356         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007248996 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98e+07    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.989       |
|    value_loss           | 6.66e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -4.85e+05  |
| time/                   |            |
|    fps                  | 436        |
|    iterations           | 77         |
|    time_elapsed         | 361        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.41555068 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.94e+07   |
|    n_updates            | 760        |
|    policy_gradient_loss | 0.0856     |
|    std                  | 0.99       |
|    value_loss           | 7.47e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.86e+05    |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 78           |
|    time_elapsed         | 365          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0047605177 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.47e+07     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00701     |
|    std                  | 0.99         |
|    value_loss           | 9.53e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.84e+05    |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 79           |
|    time_elapsed         | 370          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0061625717 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66e+07     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00797     |
|    std                  | 0.99         |
|    value_loss           | 7.92e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.83e+05   |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 80          |
|    time_elapsed         | 374         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011820511 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.23e+07    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.99        |
|    value_loss           | 9.1e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.82e+05   |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 81          |
|    time_elapsed         | 379         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.007961767 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06e+07    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.99        |
|    value_loss           | 8.6e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.83e+05   |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 82          |
|    time_elapsed         | 383         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.006667853 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97e+07    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.99        |
|    value_loss           | 7.84e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.83e+05    |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 83           |
|    time_elapsed         | 388          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0073899413 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.1e+07      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.989        |
|    value_loss           | 8.23e+07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -4.83e+05  |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 84         |
|    time_elapsed         | 392        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.05537267 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.79e+07   |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.006     |
|    std                  | 0.99       |
|    value_loss           | 8.67e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.83e+05   |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 85          |
|    time_elapsed         | 397         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.007575311 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87e+07    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.989       |
|    value_loss           | 9.35e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.82e+05   |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 86          |
|    time_elapsed         | 402         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.006620465 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77e+07    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.99        |
|    value_loss           | 6.49e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.81e+05    |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 87           |
|    time_elapsed         | 406          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0077058296 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48e+07     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00972     |
|    std                  | 0.99         |
|    value_loss           | 6.1e+07      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.81e+05   |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 88          |
|    time_elapsed         | 411         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009703365 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98e+07    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.99        |
|    value_loss           | 7.73e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.82e+05   |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 89          |
|    time_elapsed         | 415         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.006187957 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67e+07    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.99        |
|    value_loss           | 7.13e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.82e+05   |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 90          |
|    time_elapsed         | 420         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007878518 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.18e+07    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.99        |
|    value_loss           | 9.49e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.83e+05   |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 91          |
|    time_elapsed         | 424         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.008024831 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79e+07    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.99        |
|    value_loss           | 7.17e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.83e+05   |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 92          |
|    time_elapsed         | 428         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006879655 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54e+07    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.989       |
|    value_loss           | 1.01e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.82e+05    |
| time/                   |              |
|    fps                  | 439          |
|    iterations           | 93           |
|    time_elapsed         | 433          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0067188595 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08e+07     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.989        |
|    value_loss           | 7.13e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.82e+05   |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 94          |
|    time_elapsed         | 437         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.007189975 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48e+07    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.989       |
|    value_loss           | 7.92e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -4.82e+05  |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 95         |
|    time_elapsed         | 443        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.49252364 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.63e+07   |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.0607     |
|    std                  | 0.986      |
|    value_loss           | 8.74e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.81e+05    |
| time/                   |              |
|    fps                  | 439          |
|    iterations           | 96           |
|    time_elapsed         | 447          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0069580134 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.86e+07     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.986        |
|    value_loss           | 5.95e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.8e+05     |
| time/                   |              |
|    fps                  | 439          |
|    iterations           | 97           |
|    time_elapsed         | 451          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0119409915 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65e+07     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00962     |
|    std                  | 0.986        |
|    value_loss           | 6.01e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.8e+05    |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 98          |
|    time_elapsed         | 456         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.008402403 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72e+07    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.986       |
|    value_loss           | 9.5e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.8e+05    |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 99          |
