/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 5.91e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -5.14e+05   |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 27          |
|    time_elapsed         | 119         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008057062 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69e+07    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.997       |
|    value_loss           | 7.39e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -5.14e+05   |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 28          |
|    time_elapsed         | 124         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008881272 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51e+07    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.997       |
|    value_loss           | 8.12e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -5.13e+05  |
| time/                   |            |
|    fps                  | 459        |
|    iterations           | 29         |
|    time_elapsed         | 129        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00805476 |
|    clip_fraction        | 0.0667     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.83e+07   |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.997      |
|    value_loss           | 7.46e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -5.13e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 30          |
|    time_elapsed         | 133         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008911974 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75e+07    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.997       |
|    value_loss           | 7.32e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -5.14e+05   |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 31          |
|    time_elapsed         | 137         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008078188 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88e+07    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.997       |
|    value_loss           | 6.95e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -5.14e+05    |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 32           |
|    time_elapsed         | 142          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0071710222 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.75e+07     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.997        |
|    value_loss           | 8.71e+07     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.26e+03  |
|    ep_rew_mean          | -5.08e+05 |
| time/                   |           |
|    fps                  | 462       |
|    iterations           | 33        |
|    time_elapsed         | 146       |
|    total_timesteps      | 67584     |
| train/                  |           |
|    approx_kl            | 0.9167197 |
|    clip_fraction        | 0.63      |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.5     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.88e+07  |
|    n_updates            | 320       |
|    policy_gradient_loss | 0.141     |
|    std                  | 0.997     |
|    value_loss           | 4.96e+07  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -5.04e+05    |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 34           |
|    time_elapsed         | 150          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0044024033 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.4e+07      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0064      |
|    std                  | 0.997        |
|    value_loss           | 6.89e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -5.04e+05    |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 35           |
|    time_elapsed         | 155          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0032106717 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37e+07     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00576     |
|    std                  | 0.997        |
|    value_loss           | 6.63e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -5e+05      |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 36          |
|    time_elapsed         | 159         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006013477 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19e+07    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.997       |
|    value_loss           | 6.46e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.97e+05   |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 37          |
|    time_elapsed         | 163         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.010157658 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79e+07    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.997       |
|    value_loss           | 5.1e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.98e+05   |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 38          |
|    time_elapsed         | 168         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005678737 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77e+07    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.997       |
|    value_loss           | 7.4e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.95e+05   |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 39          |
|    time_elapsed         | 172         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007131093 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39e+07    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.997       |
|    value_loss           | 9.22e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.93e+05   |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 40          |
|    time_elapsed         | 176         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007501933 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82e+07    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.997       |
|    value_loss           | 7.32e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.93e+05   |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 41          |
|    time_elapsed         | 180         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.008072775 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5e+07     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.997       |
|    value_loss           | 7.77e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.92e+05   |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 42          |
|    time_elapsed         | 185         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005985677 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17e+07    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.997       |
|    value_loss           | 5.98e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.92e+05   |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 43          |
|    time_elapsed         | 189         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.007824278 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72e+07    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.997       |
|    value_loss           | 6.27e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.91e+05    |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 44           |
|    time_elapsed         | 193          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0064369757 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.47e+07     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.997        |
|    value_loss           | 7.52e+07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -4.89e+05  |
| time/                   |            |
|    fps                  | 465        |
|    iterations           | 45         |
|    time_elapsed         | 198        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.07896191 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 5.29e+07   |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.0209     |
|    std                  | 0.996      |
|    value_loss           | 5.42e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.86e+05   |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 46          |
|    time_elapsed         | 202         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.009095684 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13e+07    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.996       |
|    value_loss           | 7.26e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.85e+05   |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 47          |
|    time_elapsed         | 206         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006190815 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19e+07    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.996       |
|    value_loss           | 6.18e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.86e+05    |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 48           |
|    time_elapsed         | 211          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0065473374 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.07e+07     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.996        |
|    value_loss           | 9.69e+07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -4.86e+05  |
| time/                   |            |
|    fps                  | 465        |
|    iterations           | 49         |
|    time_elapsed         | 215        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00796999 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.31e+07   |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00872   |
|    std                  | 0.996      |
|    value_loss           | 6.97e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.85e+05    |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 50           |
|    time_elapsed         | 219          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0062925685 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2e+07      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.997        |
|    value_loss           | 9.19e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.83e+05   |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 51          |
|    time_elapsed         | 223         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.009224226 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.88e+07    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.997       |
|    value_loss           | 8.35e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.83e+05   |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 52          |
|    time_elapsed         | 228         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006370593 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71e+07    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.997       |
|    value_loss           | 6.64e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.83e+05   |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 53          |
|    time_elapsed         | 232         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.008015948 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16e+07    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.997       |
|    value_loss           | 7.08e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.82e+05   |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 54          |
|    time_elapsed         | 236         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009333105 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63e+07    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.996       |
|    value_loss           | 6.68e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.83e+05   |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 55          |
|    time_elapsed         | 241         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.007507698 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86e+07    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.996       |
|    value_loss           | 5.52e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.85e+05    |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 56           |
|    time_elapsed         | 245          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0073387832 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84e+07     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.996        |
|    value_loss           | 8.52e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.84e+05    |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 57           |
|    time_elapsed         | 249          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0071330606 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71e+07     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.996        |
|    value_loss           | 6.73e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.86e+05   |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 58          |
|    time_elapsed         | 254         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008197628 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15e+07    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.996       |
|    value_loss           | 9.08e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.86e+05   |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 59          |
|    time_elapsed         | 258         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.008903032 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65e+07    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.997       |
|    value_loss           | 6.3e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.84e+05   |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 60          |
|    time_elapsed         | 263         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.023031853 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8e+07     |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0309      |
|    std                  | 0.997       |
|    value_loss           | 7.15e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.85e+05    |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 61           |
|    time_elapsed         | 267          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0076952926 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.77e+07     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.996        |
|    value_loss           | 7.93e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.86e+05    |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 62           |
|    time_elapsed         | 271          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0068576005 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3e+07        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.997        |
|    value_loss           | 7.95e+07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -4.85e+05  |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 63         |
|    time_elapsed         | 276        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.02358934 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.68e+07   |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0044    |
|    std                  | 0.997      |
|    value_loss           | 6.07e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.85e+05   |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 64          |
|    time_elapsed         | 281         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008697333 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46e+07    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.997       |
|    value_loss           | 8.13e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.83e+05   |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 65          |
|    time_elapsed         | 285         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.008379772 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33e+07    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.997       |
|    value_loss           | 5.17e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.81e+05    |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 66           |
|    time_elapsed         | 290          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0070820483 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18e+07     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.997        |
|    value_loss           | 5.14e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.8e+05    |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 67          |
|    time_elapsed         | 294         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.006005693 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18e+07    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.996       |
|    value_loss           | 6.44e+07    |
-----------------------------------------
