/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_1
----------------------------------
| rollout/           |           |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.75e+05   |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 45          |
|    time_elapsed         | 191         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.008043821 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.9e+07     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.997       |
|    value_loss           | 9.27e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.74e+05   |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 46          |
|    time_elapsed         | 195         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.008080118 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.26e+07    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.997       |
|    value_loss           | 9.74e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -3.75e+05    |
| time/                   |              |
|    fps                  | 481          |
|    iterations           | 47           |
|    time_elapsed         | 200          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0070313583 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.44e+07     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00962     |
|    std                  | 0.997        |
|    value_loss           | 7.96e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -3.74e+05    |
| time/                   |              |
|    fps                  | 481          |
|    iterations           | 48           |
|    time_elapsed         | 204          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0072592236 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82e+07     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.996        |
|    value_loss           | 6.94e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.72e+05   |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 49          |
|    time_elapsed         | 208         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.022542354 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.13e+07    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.996       |
|    value_loss           | 9.64e+07    |
-----------------------------------------
fold_4:  ROI=-1.92%,  Sharpe=-0.20,  MaxDD=11.64%

=== Результаты кросс-валидации по фолдам ===
             roi    sharpe    max_dd
fold_1  0.030238  2.332428  0.006599
fold_2 -0.004152 -0.349335  0.012993
fold_3  0.004826  1.125833  0.011955
fold_4 -0.019182 -0.195088  0.116417 


=== Финальное обучение на Train(2010–2018) и оценка на Val(2019–2020) ===
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_5
-----------------------------
| time/              |      |
|    fps             | 549  |
|    iterations      | 1    |
|    time_elapsed    | 3    |
|    total_timesteps | 2048 |
-----------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.77e+05    |
| time/                   |              |
|    fps                  | 493          |
|    iterations           | 2            |
|    time_elapsed         | 8            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0075526205 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | -3.58e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92e+07     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0164      |
|    std                  | 1            |
|    value_loss           | 5.23e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.9e+05    |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007203728 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 8.94e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57e+07    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1           |
|    value_loss           | 5.81e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -4.67e+05  |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 4          |
|    time_elapsed         | 16         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00797861 |
|    clip_fraction        | 0.0735     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.26e+07   |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0129    |
|    std                  | 1          |
|    value_loss           | 6.66e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.78e+05   |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 5           |
|    time_elapsed         | 21          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008258611 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41e+07    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1           |
|    value_loss           | 8.14e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.88e+05   |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 6           |
|    time_elapsed         | 25          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007982706 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57e+07    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1           |
|    value_loss           | 7.14e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.67e+05   |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 7           |
|    time_elapsed         | 29          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008796695 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06e+07    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.011      |
|    std                  | 1           |
|    value_loss           | 6.73e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.73e+05   |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 8           |
|    time_elapsed         | 33          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008551646 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62e+07    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1           |
|    value_loss           | 6.18e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.73e+05   |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 9           |
|    time_elapsed         | 38          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008178422 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22e+07    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1           |
|    value_loss           | 6.82e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.83e+05   |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 10          |
|    time_elapsed         | 42          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008194872 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94e+07    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1           |
|    value_loss           | 7.33e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.83e+05    |
| time/                   |              |
|    fps                  | 484          |
|    iterations           | 11           |
|    time_elapsed         | 46           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0071563506 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63e+07     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 1            |
|    value_loss           | 7.15e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.97e+05   |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 12          |
|    time_elapsed         | 51          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010232995 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.52e+07    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 1           |
|    value_loss           | 7.68e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.96e+05   |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 13          |
|    time_elapsed         | 55          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007304367 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73e+07    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1           |
|    value_loss           | 5.18e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.99e+05   |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 14          |
|    time_elapsed         | 59          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009719064 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63e+07    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1           |
|    value_loss           | 8.52e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.95e+05    |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 15           |
|    time_elapsed         | 63           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0075746663 |
|    clip_fraction        | 0.0989       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57e+07     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 1            |
|    value_loss           | 6.5e+07      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.91e+05   |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 16          |
|    time_elapsed         | 68          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.026783286 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69e+07    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 1           |
|    value_loss           | 8.08e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.92e+05   |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 17          |
|    time_elapsed         | 72          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008925546 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 4e+07       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1           |
|    value_loss           | 7.51e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.88e+05   |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 18          |
|    time_elapsed         | 76          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008999174 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82e+07    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.014      |
|    std                  | 1           |
|    value_loss           | 7.73e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.86e+05   |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 19          |
|    time_elapsed         | 80          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007889131 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22e+07    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1           |
|    value_loss           | 6.72e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.82e+05    |
| time/                   |              |
|    fps                  | 481          |
|    iterations           | 20           |
|    time_elapsed         | 84           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0074825087 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32e+07     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 1            |
|    value_loss           | 6.68e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.84e+05    |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 21           |
|    time_elapsed         | 89           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0075562317 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53e+07     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 1            |
|    value_loss           | 7.15e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.84e+05   |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 22          |
|    time_elapsed         | 93          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009034353 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17e+07    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1           |
|    value_loss           | 7.05e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.82e+05   |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 23          |
|    time_elapsed         | 98          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009892999 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6e+07     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1           |
|    value_loss           | 6.26e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.82e+05   |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 24          |
|    time_elapsed         | 102         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008223759 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13e+07    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1           |
|    value_loss           | 4.81e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.81e+05   |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 25          |
|    time_elapsed         | 106         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008592524 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94e+07    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1           |
|    value_loss           | 8.11e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.83e+05   |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 26          |
|    time_elapsed         | 110         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008604451 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.57e+07    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.014      |
|    std                  | 1           |
|    value_loss           | 5.55e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.84e+05   |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 27          |
|    time_elapsed         | 115         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009511458 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.93e+07    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 1           |
|    value_loss           | 7.7e+07     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.84e+05    |
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 28           |
|    time_elapsed         | 119          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0090921465 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72e+07     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0138      |
|    std                  | 1            |
|    value_loss           | 6.39e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.8e+05    |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 29          |
|    time_elapsed         | 123         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.066242546 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.31e+07    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 1           |
|    value_loss           | 7.67e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.81e+05   |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 30          |
|    time_elapsed         | 128         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009224783 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28e+07    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1           |
|    value_loss           | 7.41e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.83e+05   |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 31          |
|    time_elapsed         | 132         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007654175 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43e+07    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1           |
|    value_loss           | 4.93e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.83e+05   |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 32          |
|    time_elapsed         | 136         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008387301 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.08e+07    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1           |
|    value_loss           | 7.63e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.8e+05     |
| time/                   |              |
|    fps                  | 479          |
|    iterations           | 33           |
|    time_elapsed         | 140          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0089375395 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26e+07     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.014       |
|    std                  | 1            |
|    value_loss           | 6.1e+07      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.79e+05   |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 34          |
|    time_elapsed         | 144         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008150042 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77e+07    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1           |
|    value_loss           | 5.96e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.77e+05    |
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 35           |
|    time_elapsed         | 149          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0076388987 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81e+07     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 1            |
